timestamp,close,spread,label,prediction,strategy_return,equity
2026-04-02 08:00:00,4620.96,0.637619802223449,1,0,0.0,0.9088129162755956
2026-04-02 09:00:00,4621.805,0.6243758202099763,1,0,-0.0,0.9088129162755956
2026-04-02 10:00:00,4620.665,0.7176824774598226,1,0,-0.0,0.9088129162755956
2026-04-02 11:00:00,4600.2285,0.7884701013730311,1,0,0.0,0.9088129162755956
2026-04-02 12:00:00,4601.9665,0.775397519196696,1,0,0.0,0.9088129162755956
2026-04-02 13:00:00,4645.99,0.7835619825072875,0,0,0.0,0.9088129162755956
2026-04-02 14:00:00,4681.4815,0.8567903414287177,-1,0,-0.0,0.9088129162755956
2026-04-02 15:00:00,4661.193499999999,0.9323887283627236,-1,0,-0.0,0.9088129162755956
2026-04-02 16:00:00,4659.18,0.9320027995703101,-1,0,-0.0,0.9088129162755956
2026-04-02 17:00:00,4648.8634999999995,0.9079140802563606,-1,0,0.0,0.9088129162755956
2026-04-02 18:00:00,4668.5515,0.897397683203233,-1,0,0.0,0.9088129162755956
2026-04-02 19:00:00,4672.1900000000005,0.9411770883262919,-1,0,0.0,0.9088129162755956
2026-04-02 20:00:00,4676.305,0.9414380905022567,-1,0,-0.0,0.9088129162755956
2026-04-05 22:00:00,4645.9400000000005,1.7324579069767476,-1,-1,0.007224811791160158,0.9153789185490622
2026-04-05 23:00:00,4610.611500000001,1.4399755635537135,1,0,0.0,0.9153789185490622
2026-04-06 00:00:00,4622.6335,1.0107454039289854,1,0,0.0,0.9153789185490622
2026-04-06 01:00:00,4626.094999999999,1.1263517786561374,1,0,0.0,0.9153789185490622
2026-04-06 02:00:00,4648.14,0.9241219415682922,1,0,-0.0,0.9153789185490622
2026-04-06 03:00:00,4640.675,0.9060415073220744,1,0,0.0,0.9153789185490622
2026-04-06 04:00:00,4659.18,0.8092835920547459,0,0,-0.0,0.9153789185490622
2026-04-06 05:00:00,4652.5515,0.772756364087919,1,0,0.0,0.9153789185490622
2026-04-06 06:00:00,4666.165,0.768896771904937,0,0,0.0,0.9153789185490622
2026-04-06 07:00:00,4684.879999999999,0.7885642930327832,-1,0,0.0,0.9153789185490622
2026-04-06 08:00:00,4695.950000000001,0.7882516033088562,-1,0,-0.0,0.9153789185490622
2026-04-06 09:00:00,4693.74,0.7738235402979593,-1,0,-0.0,0.9153789185490622
2026-04-06 10:00:00,4689.82,0.7908416569055498,-1,0,-0.0,0.9153789185490622
2026-04-06 11:00:00,4678.049999999999,0.7878581997533917,-1,0,-0.0,0.9153789185490622
2026-04-06 12:00:00,4676.01,0.8852298194165877,-1,0,0.0,0.9153789185490622
2026-04-06 13:00:00,4680.0064999999995,0.9481998913633916,-1,0,0.0,0.9153789185490622
2026-04-06 14:00:00,4682.7965,1.0962460321880165,-1,0,-0.0,0.9153789185490622
2026-04-06 15:00:00,4668.166499999999,0.9515121836926037,-1,0,-0.0,0.9153789185490622
2026-04-06 16:00:00,4660.693499999999,0.9532624226701372,-1,0,-0.0,0.9153789185490622
2026-04-06 17:00:00,4653.9,0.9169003891817392,-1,0,0.0,0.9153789185490622
2026-04-06 18:00:00,4658.4985,0.891110635107644,-1,0,-0.0,0.9153789185490622
2026-04-06 19:00:00,4655.5115000000005,0.9061212663791107,-1,0,-0.0,0.9153789185490622
2026-04-06 20:00:00,4649.375,0.9478265153137831,-1,1,0.0017652208059547392,0.9169947644614173
2026-04-06 22:00:00,4658.5599999999995,1.1268742720621137,-1,0,0.0,0.9169947644614173
2026-04-06 23:00:00,4658.950000000001,1.0161569597481441,-1,0,-0.0,0.9169947644614173
2026-04-07 00:00:00,4655.17,0.767952505068067,-1,0,-0.0,0.9169947644614173
2026-04-07 01:00:00,4627.155,0.9008262587877682,1,0,0.0,0.9169947644614173
2026-04-07 02:00:00,4650.6235,0.9596790922765,-1,0,-0.0,0.9169947644614173
2026-04-07 03:00:00,4649.7065,0.956873501872668,-1,0,0.0,0.9169947644614173
2026-04-07 04:00:00,4659.6165,0.9312831331485613,-1,0,-0.0,0.9169947644614173
2026-04-07 05:00:00,4643.12,0.949785910464159,1,0,0.0,0.9169947644614173
2026-04-07 06:00:00,4653.4400000000005,0.9353891518019676,1,0,-0.0,0.9169947644614173
2026-04-07 07:00:00,4646.2435000000005,0.8980538557213957,1,0,0.0,0.9169947644614173
2026-04-07 08:00:00,4683.05,0.9367331991783128,-1,0,-0.0,0.9169947644614173
2026-04-07 09:00:00,4670.8165,0.9423149899844254,-1,0,-0.0,0.9169947644614173
2026-04-07 10:00:00,4652.26,0.9299934352518054,-1,0,0.0,0.9169947644614173
2026-04-07 11:00:00,4659.76,0.9464329056770037,-1,0,-0.0,0.9169947644614173
2026-04-07 12:00:00,4651.6265,0.9320801600237129,-1,0,-0.0,0.9169947644614173
2026-04-07 13:00:00,4644.15,0.9441076727157002,-1,0,-0.0,0.9169947644614173
2026-04-07 14:00:00,4633.3985,0.9272137013492214,1,0,0.0,0.9169947644614173
2026-04-07 15:00:00,4655.5615,0.9343912929020415,1,0,0.0,0.9169947644614173
2026-04-07 16:00:00,4657.2015,0.9532272136698311,1,0,0.0,0.9169947644614173
2026-04-07 17:00:00,4675.9085,0.8676744139046145,1,0,-0.0,0.9169947644614173
2026-04-07 18:00:00,4662.2265,0.8543860609647933,1,0,0.0,0.9169947644614173
2026-04-07 19:00:00,4700.91,0.9208517924848223,1,0,0.0,0.9169947644614173
2026-04-07 20:00:00,4705.6900000000005,0.9717844821932257,1,0,0.0,0.9169947644614173
2026-04-07 22:00:00,4818.46,1.1693073961953904,-1,0,0.0,0.9169947644614173
2026-04-07 23:00:00,4833.6715,1.2154306495918359,-1,0,-0.0,0.9169947644614173
2026-04-08 00:00:00,4817.73,0.7916634774288945,-1,0,-0.0,0.9169947644614173
2026-04-08 01:00:00,4810.299999999999,0.7814175422974202,-1,0,-0.0,0.9169947644614173
2026-04-08 02:00:00,4804.09,0.7762148358633124,-1,0,-0.0,0.9169947644614173
2026-04-08 03:00:00,4797.610000000001,0.7815369820971841,-1,0,0.0,0.9169947644614173
2026-04-08 04:00:00,4803.700000000001,0.7153080789505948,-1,0,0.0,0.9169947644614173
2026-04-08 05:00:00,4827.629999999999,0.7143026246915469,-1,0,-0.0,0.9169947644614173
2026-04-08 06:00:00,4820.01,0.6269356919108156,-1,0,-0.0,0.9169947644614173
2026-04-08 07:00:00,4813.445,0.6789738485826167,-1,0,-0.0,0.9169947644614173
2026-04-08 08:00:00,4793.98,0.7714455401825204,-1,0,-0.0,0.9169947644614173
2026-04-08 09:00:00,4783.2765,0.8142543087228213,-1,0,-0.0,0.9169947644614173
2026-04-08 10:00:00,4782.711499999999,0.9268738298401125,-1,0,0.0,0.9169947644614173
2026-04-08 11:00:00,4798.5315,0.8159731114855483,-1,0,0.0,0.9169947644614173
2026-04-08 12:00:00,4799.719999999999,0.7828257951725738,-1,0,-0.0,0.9169947644614173
2026-04-08 13:00:00,4777.753500000001,0.9023424015978567,-1,0,-0.0,0.9169947644614173
2026-04-08 14:00:00,4736.34,0.9413756077232994,-1,-1,-0.004482654456336158,0.9128841937940674
2026-04-08 15:00:00,4756.6,0.773665082580247,-1,0,0.0,0.9128841937940674
2026-04-08 16:00:00,4760.4815,0.7588402291208554,-1,0,-0.0,0.9128841937940674
2026-04-08 17:00:00,4734.3435,0.7633458954612542,-1,1,-0.006287745258759015,0.9071442105327427
2026-04-08 18:00:00,4705.3685,0.7570904309955301,0,1,0.005250260329027533,0.9119069537940097
2026-04-08 19:00:00,4730.860000000001,0.7759870551944499,-1,0,-0.0,0.9119069537940097
2026-04-08 20:00:00,4718.725,0.7864522261943483,0,0,-0.0,0.9119069537940097
2026-04-08 22:00:00,4717.8135,1.0654165559529973,0,0,-0.0,0.9119069537940097
2026-04-08 23:00:00,4715.67,1.001958189867199,0,0,-0.0,0.9119069537940097
2026-04-09 00:00:00,4706.91,0.8177303144433741,1,0,0.0,0.9119069537940097
2026-04-09 01:00:00,4727.549999999999,0.7785317765464251,1,0,-0.0,0.9119069537940097
2026-04-09 02:00:00,4719.219999999999,0.7807450376817788,1,0,-0.0,0.9119069537940097
2026-04-09 03:00:00,4711.5599999999995,0.7718889562493743,1,0,0.0,0.9119069537940097
2026-04-09 04:00:00,4720.9,0.7823637488947811,1,0,-0.0,0.9119069537940097
2026-04-09 05:00:00,4713.1,0.7808507757683543,1,1,-0.0002951031753555622,0.9116378471563162
2026-04-09 06:00:00,4712.52,0.760761182608692,1,-1,-0.002701476318956098,0.9091750791007593
2026-04-09 07:00:00,4724.459999999999,0.770000921113232,1,0,0.0,0.9091750791007593
2026-04-09 08:00:00,4726.424999999999,0.773256850346283,1,0,0.0,0.9091750791007593
2026-04-09 09:00:00,4729.2815,0.7510772946859865,1,1,0.0023521379950239454,0.9113135843484411
2026-04-09 10:00:00,4741.1865,0.7384842200180326,1,1,0.003112093519202942,0.9141496774482536
2026-04-09 11:00:00,4756.71,0.7350334783048533,-1,1,-0.002403979531715166,0.9119520803347441
2026-04-09 12:00:00,4746.04,0.7430994276022898,1,-1,-0.004020109275859953,0.9082859333174506
2026-04-09 13:00:00,4764.3465,0.7644451584751516,1,0,0.0,0.9082859333174506
2026-04-09 14:00:00,4768.8735,0.7536561019755886,1,0,0.0,0.9082859333174506
2026-04-09 15:00:00,4792.91,0.7607162183733792,-1,0,-0.0,0.9082859333174506
2026-04-09 16:00:00,4788.99,0.7743187529918614,-1,0,0.0,0.9082859333174506
2026-04-09 17:00:00,4797.92,0.7802824547013727,-1,1,-0.005533706784335987,0.9032597452861348
2026-04-09 18:00:00,4772.18,0.7784638852524363,-1,0,-0.0,0.9032597452861348
2026-04-09 19:00:00,4769.0585,0.7785910553410633,-1,-1,0.0006793602856116383,0.903873384084674
2026-04-09 20:00:00,4765.01,0.7930839647757479,-1,1,-0.00030285014402418696,0.9035996459001243
2026-04-09 22:00:00,4764.389999999999,0.9378015564202402,-1,1,-0.000329066586996164,0.903302301448637
2026-04-09 23:00:00,4763.790000000001,0.8589563223411353,-1,1,-0.00033144960679239887,0.9030029022560071
2026-04-10 00:00:00,4763.1,0.7095322125256701,-1,0,0.0,0.9030029022560071
2026-04-10 01:00:00,4764.6900000000005,0.7058638319976254,-1,0,-0.0,0.9030029022560071
2026-04-10 02:00:00,4753.280000000001,0.7049697613985462,-1,0,0.0,0.9030029022560071
2026-04-10 03:00:00,4766.709999999999,0.7019158075601399,-1,1,-0.0018528326261842106,0.9013297890171682
2026-04-10 04:00:00,4758.610000000001,0.6911746259479465,-1,1,0.0013635968011775576,0.9025588394342781
2026-04-10 05:00:00,4765.82,0.7080455062571116,-1,1,-0.004210827414014151,0.8987583199304274
2026-04-10 06:00:00,4746.49,0.61924032569462,1,1,0.0005300252764265188,0.8992346845573891
2026-04-10 07:00:00,4749.655,0.6158990504747602,-1,1,-0.001971911444194388,0.8974614733918939
2026-04-10 08:00:00,4740.9349999999995,0.6253198717948737,1,1,0.0021429697155109445,0.8993847061502105
2026-04-10 09:00:00,4751.75,0.7365163512857855,1,1,0.001004573819901133,0.9002882044800284
2026-04-10 10:00:00,4757.290000000001,0.7426065573770552,1,1,0.002164550288635483,0.9022369235728908
2026-04-10 11:00:00,4768.360000000001,0.7825162291478129,1,1,0.0005678018796505225,0.9027492153939854
2026-04-10 12:00:00,4771.879999999999,0.7716632901654068,-1,1,0.0004910720114159084,0.9031925302669932
2026-04-10 13:00:00,4775.025,0.7279734801340427,-1,1,-0.00021601425754491597,0.9029974278031475
2026-04-10 14:00:00,4774.7515,0.7782740551913926,-1,1,-0.0027809351031549303,0.9004862505581112
2026-04-10 15:00:00,4762.2815,0.7688777732407817,-1,1,0.00017630671911339688,0.9006450123345537
2026-04-10 16:00:00,4763.92,0.7532245252306088,-1,1,-0.0008763212911279383,0.8998557579344968
2026-04-10 17:00:00,4760.5285,0.7818404121440958,-1,1,0.0008296683000335256,0.9006023397314576
2026-04-10 18:00:00,4765.290000000001,0.7786746044690981,-1,1,-0.001284008865036602,0.8994459583433697
2026-04-10 19:00:00,4759.98,0.7636164351490632,-1,1,-0.0026541322516372753,0.8970587098167258
2026-04-10 20:00:00,4748.14,1.0239321317312216,-1,1,-0.018976679738114587,0.8800355139742475
2026-04-12 22:00:00,4659.09,1.8107121583960932,1,0,0.0,0.8800355139742475
2026-04-12 23:00:00,4671.549999999999,1.0003950703609914,1,0,0.0,0.8800355139742475
2026-04-13 00:00:00,4695.67,0.7858864133176452,1,0,0.0,0.8800355139742475
2026-04-13 01:00:00,4721.389999999999,0.7547744332961726,0,0,-0.0,0.8800355139742475
2026-04-13 02:00:00,4720.65,0.7109637053087743,0,0,-0.0,0.8800355139742475
2026-04-13 03:00:00,4718.049999999999,0.7086165510566204,0,0,0.0,0.8800355139742475
2026-04-13 04:00:00,4723.0915,0.7056238384560347,0,0,0.0,0.8800355139742475
2026-04-13 05:00:00,4729.5,0.7085372122911592,-1,0,-0.0,0.8800355139742475
2026-04-13 06:00:00,4725.764999999999,0.6147762916338867,0,0,0.0,0.8800355139742475
2026-04-13 07:00:00,4733.74,0.6130749739014868,-1,0,-0.0,0.8800355139742475
2026-04-13 08:00:00,4723.57,0.6292423030787665,0,0,-0.0,0.8800355139742475
2026-04-13 09:00:00,4714.85,0.6157934907173958,1,0,0.0,0.8800355139742475
2026-04-13 10:00:00,4722.205,0.6167564049869941,1,0,-0.0,0.8800355139742475
2026-04-13 11:00:00,4707.1849999999995,0.6152019143117584,1,0,0.0,0.8800355139742475
2026-04-13 12:00:00,4723.709999999999,0.7412332992252632,-1,-1,-0.0016528815907891068,0.8785809194739588
2026-04-13 13:00:00,4730.7465,0.7984616641428306,-1,0,-0.0,0.8785809194739588
2026-04-13 14:00:00,4719.17,0.7834655690471302,1,0,-0.0,0.8785809194739588
2026-04-13 15:00:00,4714.620000000001,0.7733651889726441,1,0,0.0,0.8785809194739588
2026-04-13 16:00:00,4733.18,0.7762075044999321,1,0,-0.0,0.8785809194739588
2026-04-13 17:00:00,4730.08,0.7703059655215218,1,-1,-0.0019788895675169637,0.8768423048581923
2026-04-13 18:00:00,4738.639999999999,0.7793625099566392,1,0,0.0,0.8768423048581923
2026-04-13 19:00:00,4741.2965,0.7578618513324104,1,0,0.0,0.8768423048581923
2026-04-13 20:00:00,4742.43,0.7644790911288366,1,0,0.0,0.8768423048581923
2026-04-13 22:00:00,4758.1849999999995,1.1385302824551977,1,0,-0.0,0.8768423048581923
2026-04-13 23:00:00,4757.719999999999,0.8978693282463652,1,1,0.002354516590248011,0.8789068446120123
2026-04-14 00:00:00,4769.85,0.7211156758803492,0,0,-0.0,0.8789068446120123
2026-04-14 01:00:00,4765.105,0.705060508083147,1,0,0.0,0.8789068446120123
2026-04-14 02:00:00,4775.23,0.7087103208104671,-1,1,-0.0016897008774049717,0.8774217549455142
2026-04-14 03:00:00,4767.9,0.705086018282634,1,1,0.00116296775975125,0.8784421681582203
2026-04-14 04:00:00,4774.18,0.6927554885923364,-1,1,-0.0031348326809196325,0.87568839894118
2026-04-14 05:00:00,4759.9365,0.6940841902313627,1,1,0.0045472068397905945,0.8796703352183706
2026-04-14 06:00:00,4782.305,0.6146854030081018,-1,0,-0.0,0.8796703352183706
2026-04-14 07:00:00,4777.325,0.6193958710369403,-1,1,0.001888212363396608,0.881331339621043
2026-04-14 08:00:00,4786.995000000001,0.618976185770755,-1,1,-0.001954039263832845,0.8796091835789771
2026-04-14 09:00:00,4778.29,0.6096479066575157,-1,-1,0.0019003350766367434,0.881280735764264
2026-04-14 10:00:00,4768.57,0.6530038007601539,1,1,0.0011971086089206406,0.8823357245199234
2026-04-14 11:00:00,4774.9615,0.7715650761421365,1,1,-0.0008655703456756851,0.8815720008818486
2026-04-14 12:00:00,4771.629999999999,0.7735238295318191,1,1,0.004663600524447408,0.8856833005274993
2026-04-14 13:00:00,4794.6865,0.8305296076980064,1,0,0.0,0.8856833005274993
2026-04-14 14:00:00,4804.030000000001,0.7671632644746015,1,-1,-0.0010318760008730776,0.884769385185311
2026-04-14 15:00:00,4808.1900000000005,0.7739048439294344,1,1,0.00026748010292243897,0.8850060433915231
2026-04-14 16:00:00,4810.280000000001,0.7824810362849122,1,-1,-0.005358519885803916,0.880263720908953
2026-04-14 17:00:00,4835.2435000000005,0.7382535780034574,1,1,-6.83013333254616e-05,0.8802035977231368
2026-04-14 18:00:00,4835.681500000001,0.7268467345150794,1,1,0.0017867498646227053,0.8817763013822091
2026-04-14 19:00:00,4845.0785,0.7348222774271521,-1,1,-0.0006786932920542736,0.8811778457213686
2026-04-14 20:00:00,4842.555,0.7858560371517099,-1,1,-0.0017069204246833451,0.8796737452587283
2026-04-14 22:00:00,4835.105,0.9502597475455886,1,1,0.0002491652719964068,0.8798929294067339
2026-04-14 23:00:00,4837.290000000001,0.875723761665489,1,1,-0.0005221361054777657,0.8794335055393361
2026-04-15 00:00:00,4835.67,0.7515234526112191,1,1,0.002233087978995294,0.8813973579288817
2026-04-15 01:00:00,4847.25,0.7963363919383951,-1,0,-0.0,0.8813973579288817
2026-04-15 02:00:00,4824.09,0.7947352739255844,-1,0,0.0,0.8813973579288817
2026-04-15 03:00:00,4824.18,0.7523471965160611,-1,1,-2.121545972913047e-05,0.8813786586787292
2026-04-15 04:00:00,4824.860000000001,0.7532633326416227,-1,1,-0.001227654964629635,0.8802966297926836
2026-04-15 05:00:00,4819.719999999999,0.7420839929639496,-1,1,-0.001834563832123823,0.8786816694341255
2026-04-15 06:00:00,4811.65,0.6380074729428006,-1,1,-0.00022196283456663715,0.8784866347600961
2026-04-15 07:00:00,4811.25,0.6483577998699285,-1,1,0.001362773125514334,0.8796838127370707
2026-04-15 08:00:00,4818.485000000001,0.626905572441736,-1,1,-0.004312227924844132,0.8758904156347527
2026-04-15 09:00:00,4798.3634999999995,0.6318646507730988,1,1,0.00023125287386587044,0.8760929678105598
2026-04-15 10:00:00,4800.135,0.6213605177479532,1,1,0.002497562981510172,0.8782810651753249
2026-04-15 11:00:00,4812.775,0.633186432202689,-1,1,-0.00037362777861067346,0.8779529149719476
2026-04-15 12:00:00,4811.639999999999,0.6459877288850526,-1,1,0.0034466444437063135,0.8809789065081713
2026-04-15 13:00:00,4828.9,0.6370733386784886,-1,0,-0.0,0.8809789065081713
2026-04-15 14:00:00,4815.68,0.621586172676147,-1,0,-0.0,0.8809789065081713
2026-04-15 15:00:00,4801.745,0.6270739185680335,1,0,0.0,0.8809789065081713
2026-04-15 16:00:00,4804.055,0.6350299280798043,1,1,-0.002518711781626152,0.8787599745569852
2026-04-15 17:00:00,4792.62,0.6125283912877374,1,-1,-0.0016579717130271571,0.8773030153766292
2026-04-15 18:00:00,4799.9235,0.6046482462977395,1,1,-0.0009704630180663926,0.8764516252445681
2026-04-15 19:00:00,4795.9,0.6109818485989117,1,-1,0.0008265431204571483,0.8771760503058273
2026-04-15 20:00:00,4791.295,0.6266042514699268,1,-1,-0.003544261885663378,0.8740671086637116
2026-04-15 22:00:00,4807.62,0.8287932371645665,1,0,0.0,0.8740671086637116
2026-04-15 23:00:00,4823.5599999999995,0.8274064464141836,-1,-1,-0.002163838834059148,0.8721757683104113
2026-04-16 00:00:00,4833.139999999999,0.7172111754611755,-1,0,-0.0,0.8721757683104113
2026-04-16 01:00:00,4818.08,0.7316444299991942,-1,0,0.0,0.8721757683104113
2026-04-16 02:00:00,4819.879999999999,0.7096554855250476,-1,0,0.0,0.8721757683104113
2026-04-16 03:00:00,4824.1900000000005,0.7052756032960565,-1,1,0.001723237351079363,0.8736787341710702
2026-04-16 04:00:00,4833.2385,0.7302308298837119,-1,1,-0.0025942710730879623,0.8714121747038381
2026-04-16 05:00:00,4821.459999999999,0.6994941278398289,-1,1,0.0008141736885011488,0.8721216555683217
2026-04-16 06:00:00,4826.115,0.6362498732894085,-1,1,-0.001175117019235643,0.8710968105680194
2026-04-16 07:00:00,4821.110000000001,0.7060135003970726,-1,1,-0.0016706761514251607,0.8696414899010209
2026-04-16 08:00:00,4813.7915,0.7975825341202539,-1,1,-0.0003301103785071832,0.8693544122196241
2026-04-16 09:00:00,4813.030000000001,0.7831804446628178,-1,1,0.0007327649225824758,0.869991444638191
2026-04-16 10:00:00,4817.370000000001,0.7788982451864538,-1,1,0.0008759139851855768,0.8707534823115414
2026-04-16 11:00:00,4822.3985,0.7703139561185296,-1,1,-0.0014502770677535316,0.8694906485044783
2026-04-16 12:00:00,4816.205,0.7516299172284319,-1,1,-0.004599395149755512,0.865491517432989
2026-04-16 13:00:00,4794.835,0.6624158287980826,-1,0,-0.0,0.865491517432989
2026-04-16 14:00:00,4788.88,0.6227255110975742,-1,0,0.0,0.865491517432989
2026-04-16 15:00:00,4807.135,0.6186773970783561,-1,0,-0.0,0.865491517432989
2026-04-16 16:00:00,4792.16,0.6126918857575245,-1,0,-0.0,0.865491517432989
2026-04-16 17:00:00,4789.3150000000005,0.6200130894970944,-1,0,0.0,0.865491517432989
2026-04-16 18:00:00,4789.7,0.6171926860564578,-1,0,0.0,0.865491517432989
2026-04-16 19:00:00,4793.745,0.6076961967867764,-1,0,-0.0,0.865491517432989
2026-04-16 20:00:00,4789.9400000000005,0.6210671597633339,-1,1,0.0009747372284905776,0.8663351442359737
2026-04-16 22:00:00,4795.26,0.8809193765634052,-1,0,-0.0,0.8663351442359737
2026-04-16 23:00:00,4791.860000000001,1.005038982259581,-1,1,0.00043301787150283193,0.8667102828361388
2026-04-17 00:00:00,4794.969999999999,0.7094446186742704,-1,-1,0.0009719675788014352,0.8675526971312693
2026-04-17 01:00:00,4789.57,0.723925206124854,1,-1,0.000846855728985034,0.8682873891030314
2026-04-17 02:00:00,4784.76,0.7059252266799133,1,1,0.0016104412286759948,0.8696857149127822
2026-04-17 03:00:00,4793.2015,0.7159776015581576,1,1,0.0018969622700907686,0.8713354759008087
2026-04-17 04:00:00,4803.040000000001,0.6932064659977917,-1,1,-0.001943187328441658,0.8696423078452166
2026-04-17 05:00:00,4794.43,0.7190149253731302,-1,1,-0.0020980627364198465,0.8678177437251123
2026-04-17 06:00:00,4785.12,0.6132913705583731,1,1,-0.00024341946922086275,0.8676064999905543
2026-04-17 07:00:00,4784.5985,0.6061961734376969,1,1,0.0022782065886117887,0.8695830868351552
2026-04-17 08:00:00,4796.135,0.6052133688544428,-1,1,-0.001321942224072981,0.868433548235328
2026-04-17 09:00:00,4790.43,0.5997733504712914,1,1,-0.0007368385198136461,0.8677936529450898
2026-04-17 10:00:00,4787.530000000001,0.606448640046286,1,1,0.002311954465027559,0.8697999523557388
2026-04-17 11:00:00,4799.235000000001,0.6077226197695588,1,1,0.009720773702523226,0.8782550808590546
2026-04-17 12:00:00,4846.525,0.6281237616138777,1,1,0.0068692261441727805,0.8842880136217441
2026-04-17 13:00:00,4880.475,0.6639987812128413,-1,1,-0.0016533224289055997,0.882826000415211
2026-04-17 14:00:00,4873.1,0.6965184017569399,-1,1,-0.0012900450230359855,0.8816871151271686
2026-04-17 15:00:00,4867.540000000001,0.7702767741377837,-1,1,-0.00026713222164328695,0.8814515880893103
2026-04-17 16:00:00,4867.040000000001,0.7776532203644059,-1,1,-0.0010638197385609014,0.880513882491315
2026-04-17 17:00:00,4862.67,0.8616237880794765,-1,1,-0.001085848677389029,0.8795577776565892
2026-04-17 18:00:00,4858.2815,0.9104480225297101,-1,1,-0.0009757458522174876,0.8786995528032551
2026-04-17 19:00:00,4854.4815,0.7870064769835872,-1,1,-0.005003625305191438,0.8743028694851883
2026-04-17 20:00:00,4831.0085,1.1502414555996472,-1,1,-0.010935344339716853,0.8647420665501653
2026-04-19 22:00:00,4779.360000000001,1.394512847776016,-1,-1,0.004736091684289347,0.8688375642606087
2026-04-19 23:00:00,4755.299999999999,0.8682018901622345,1,0,0.0,0.8688375642606087
2026-04-20 00:00:00,4772.475,0.708626309745946,1,0,0.0,0.8688375642606087
2026-04-20 01:00:00,4807.879999999999,0.7113469028558471,0,0,-0.0,0.8688375642606087
2026-04-20 02:00:00,4797.26,0.7067950039304738,0,0,-0.0,0.8688375642606087
2026-04-20 03:00:00,4791.0,0.7076951720897471,0,0,-0.0,0.8688375642606087
2026-04-20 04:00:00,4789.07,0.6981192928252679,1,0,0.0,0.8688375642606087
2026-04-20 05:00:00,4791.0599999999995,0.7112932122784276,1,0,0.0,0.8688375642606087
2026-04-20 06:00:00,4795.5650000000005,0.6164272586872579,0,0,-0.0,0.8688375642606087
2026-04-20 07:00:00,4789.76,0.614635624079955,1,0,0.0,0.8688375642606087
2026-04-20 08:00:00,4796.385,0.628581373471307,0,0,-0.0,0.8688375642606087
2026-04-20 09:00:00,4791.655000000001,0.605745256576115,1,0,0.0,0.8688375642606087
2026-04-20 10:00:00,4795.995000000001,0.6064153005464433,1,0,0.0,0.8688375642606087
2026-04-20 11:00:00,4810.695,0.607427588737044,0,0,-0.0,0.8688375642606087
2026-04-20 12:00:00,4803.595,0.6248548855425756,0,0,0.0,0.8688375642606087
2026-04-20 13:00:00,4817.9400000000005,0.7149929521276601,-1,0,-0.0,0.8688375642606087
2026-04-20 14:00:00,4805.290000000001,0.7763054035429118,0,0,-0.0,0.8688375642606087
2026-04-20 15:00:00,4799.889999999999,0.7754956716001162,1,0,0.0,0.8688375642606087
2026-04-20 16:00:00,4805.620000000001,0.77457211615595,1,1,0.00010101254028477829,0.8689253277500694
2026-04-20 17:00:00,4806.91,0.7561390890746646,1,-1,-0.0016544181374466168,0.8674877619277529
2026-04-20 18:00:00,4814.076499999999,0.7247777141454832,-1,-1,-0.00024756102528631014,0.8672730057679867
2026-04-20 19:00:00,4814.5135,0.7338299566486871,-1,0,0.0,0.8672730057679867
2026-04-20 20:00:00,4821.33,0.7743244249726218,-1,0,0.0,0.8672730057679867
2026-04-20 22:00:00,4827.860000000001,0.8223310441159398,-1,1,-0.001423473556423819,0.8660384655780758
2026-04-20 23:00:00,4821.84,0.8681274293728913,-1,-1,-0.0006715543090132796,0.8654568737147456
2026-04-21 00:00:00,4824.18,0.709040004222084,-1,0,-0.0,0.8654568737147456
2026-04-21 01:00:00,4810.1314999999995,0.7117685667752524,-1,0,-0.0,0.8654568737147456
2026-04-21 02:00:00,4806.950000000001,0.7033245246535671,-1,0,-0.0,0.8654568737147456
2026-04-21 03:00:00,4797.299999999999,0.7022141517298918,-1,1,-0.0018577562695116319,0.86384906578161
2026-04-21 04:00:00,4789.120000000001,0.7007593069137054,-1,1,-0.0011632114682684502,0.8628442266414399
2026-04-21 05:00:00,4784.280000000001,0.7021424634885696,-1,1,-0.0012796371582536646,0.8617400991072449
2026-04-21 06:00:00,4778.889999999999,0.6999210901318244,1,1,0.001338507249563898,0.86289354447714
2026-04-21 07:00:00,4786.0165,0.8566914498141337,-1,1,-0.00014588153839710264,0.8627676642393987
2026-04-21 08:00:00,4786.205,0.7417013227736097,-1,1,-0.000682524322040896,0.8621788043242848
2026-04-21 09:00:00,4783.71,0.6075737535816577,-1,1,0.001179508424720107,0.8631957514876005
2026-04-21 10:00:00,4789.99,0.5997541008738334,-1,1,0.000854959175097859,0.8639337486152404
2026-04-21 11:00:00,4794.715,0.6104066725890855,-1,1,-0.003441373819421888,0.8609606296310409
2026-04-21 12:00:00,4778.855,0.6332845645121038,-1,1,-4.703732683086387e-05,0.8609201323445165
2026-04-21 13:00:00,4779.2935,0.6711957365116221,-1,-1,0.008233916637153227,0.8680088769454881
2026-04-21 14:00:00,4739.24,0.6279914076990002,-1,-1,-0.0006621296679846818,0.8674341425159884
2026-04-21 15:00:00,4741.72,0.6283051451481158,-1,0,-0.0,0.8674341425159884
2026-04-21 16:00:00,4711.174999999999,0.6159474378211277,-1,1,-0.00012469234061998697,0.8673259801224243
2026-04-21 17:00:00,4711.2335,0.698367850920389,-1,1,-0.0005299817661171639,0.8668663131676797
